2023/07/10-10:51:18 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on Lenovo with PID 4628 (started by Lenovo in D:\PracticalTraining\cloud\erp项目考核素材\JSH_ERP-master)
2023/07/10-10:51:18 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2023/07/10-10:51:18 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2023/07/10-10:51:22 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1084)
2023/07/10-10:52:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2023/07/10-10:52:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==>  Preparing: SELECT id, tenant_id, login_name, user_num_limit, type, enabled, create_time, expire_time, remark FROM jsh_tenant WHERE (tenant_id = ?) 
2023/07/10-10:52:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==> Parameters: 63(Long)
2023/07/10-10:52:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - <==      Total: 1
2023/07/10-10:52:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND password = ? AND Status = ?) 
2023/07/10-10:52:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), e10adc3949ba59abbe56e057f20f883e(String), 0(Byte)
2023/07/10-10:52:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2023/07/10-10:52:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2023/07/10-10:52:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2023/07/10-10:52:37 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2023/07/10-10:52:37 ERROR [http-nio-9999-exec-2] com.jsh.erp.controller.UserController - Cannot get Jedis connection; nested exception is redis.clients.jedis.exceptions.JedisDataException: ERR Client sent AUTH, but no password is set
2023/07/10-10:52:39 INFO  [http-nio-9999-exec-5] com.jsh.erp.controller.UserController - ============用户登录 login 方法调用开始==============
2023/07/10-10:52:39 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ?) 
2023/07/10-10:52:39 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String)
2023/07/10-10:52:39 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2023/07/10-10:52:39 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==>  Preparing: SELECT id, tenant_id, login_name, user_num_limit, type, enabled, create_time, expire_time, remark FROM jsh_tenant WHERE (tenant_id = ?) 
2023/07/10-10:52:39 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==> Parameters: 63(Long)
2023/07/10-10:52:39 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - <==      Total: 1
2023/07/10-10:52:39 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND password = ? AND Status = ?) 
2023/07/10-10:52:39 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), e10adc3949ba59abbe56e057f20f883e(String), 0(Byte)
2023/07/10-10:52:39 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2023/07/10-10:52:39 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2023/07/10-10:52:39 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2023/07/10-10:52:39 DEBUG [http-nio-9999-exec-5] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2023/07/10-10:52:39 ERROR [http-nio-9999-exec-5] com.jsh.erp.controller.UserController - Cannot get Jedis connection; nested exception is redis.clients.jedis.exceptions.JedisDataException: ERR Client sent AUTH, but no password is set
2023/07/10-10:53:26 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on Lenovo with PID 21204 (started by Lenovo in D:\PracticalTraining\cloud\erp项目考核素材\JSH_ERP-master)
2023/07/10-10:53:26 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2023/07/10-10:53:26 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2023/07/10-10:53:31 INFO  [main] com.jsh.erp.ErpApplication - Started ErpApplication in 4.747 seconds (JVM running for 5.709)
2023/07/10-10:53:35 INFO  [http-nio-9999-exec-1] com.jsh.erp.controller.UserController - ============用户登录 login 方法调用开始==============
2023/07/10-10:53:35 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ?) 
2023/07/10-10:53:35 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String)
2023/07/10-10:53:35 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2023/07/10-10:53:35 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==>  Preparing: SELECT id, tenant_id, login_name, user_num_limit, type, enabled, create_time, expire_time, remark FROM jsh_tenant WHERE (tenant_id = ?) 
2023/07/10-10:53:35 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==> Parameters: 63(Long)
2023/07/10-10:53:35 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - <==      Total: 1
2023/07/10-10:53:35 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND password = ? AND Status = ?) 
2023/07/10-10:53:35 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), e10adc3949ba59abbe56e057f20f883e(String), 0(Byte)
2023/07/10-10:53:35 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2023/07/10-10:53:35 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2023/07/10-10:53:35 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2023/07/10-10:53:35 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2023/07/10-10:53:35 ERROR [http-nio-9999-exec-1] com.jsh.erp.controller.UserController - Cannot get Jedis connection; nested exception is redis.clients.jedis.exceptions.JedisDataException: ERR Client sent AUTH, but no password is set
2023/07/10-10:54:02 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on Lenovo with PID 11744 (started by Lenovo in D:\PracticalTraining\cloud\erp项目考核素材\JSH_ERP-master)
2023/07/10-10:54:02 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2023/07/10-10:54:02 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2023/07/10-10:54:07 INFO  [main] com.jsh.erp.ErpApplication - Started ErpApplication in 4.734 seconds (JVM running for 5.885)
2023/07/10-10:54:10 INFO  [http-nio-9999-exec-1] com.jsh.erp.controller.UserController - ============用户登录 login 方法调用开始==============
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ?) 
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String)
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==>  Preparing: SELECT id, tenant_id, login_name, user_num_limit, type, enabled, create_time, expire_time, remark FROM jsh_tenant WHERE (tenant_id = ?) 
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==> Parameters: 63(Long)
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - <==      Total: 1
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND password = ? AND Status = ?) 
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), e10adc3949ba59abbe56e057f20f883e(String), 0(Byte)
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==>  Preparing: SELECT id, tenant_id, login_name, user_num_limit, type, enabled, create_time, expire_time, remark FROM jsh_tenant WHERE (tenant_id = ?) 
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==> Parameters: 63(Long)
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - <==      Total: 1
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, tenant_id, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 63(String), UserRole(String), 1(String)
2023/07/10-10:54:10 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - ==>  Preparing: select * from jsh_role where 1=1 and ifnull(delete_flag,'0') !='1' and id=? 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - ==> Parameters: 10(Long)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.RoleMapperEx.getRoleWithoutTenant - <==      Total: 1
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.LogMapperEx.insertLogWithUserId - ==>  Preparing: insert into jsh_log (user_id, operation, client_ip, create_time, status, content, tenant_id) values (?, ?, ?, ?, ?, ?, ?) 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.LogMapperEx.insertLogWithUserId - ==> Parameters: 63(Long), 用户(String), 172.20.10.7/172.20.10.7(String), 2023-07-10 10:54:11.009(Timestamp), 0(Byte), 登录jsh(String), 63(Long)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.LogMapperEx.insertLogWithUserId - <==    Updates: 1
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, tenant_id, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 63(String), UserRole(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, tenant_id, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 10(String), RoleFunctions(String), 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, component, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (delete_flag <> ?) 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: 1(String)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 62
2023/07/10-10:54:11 INFO  [http-nio-9999-exec-1] com.jsh.erp.controller.UserController - ===============用户登录 login 方法调用结束===============
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserMapperEx.countsByUser - ==>  Preparing: SELECT count(user.id) FROM jsh_user user WHERE user.tenant_id = 63 AND 1 = 1 AND user.status != '1' 
2023/07/10-10:54:11 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, tenant_id, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
